source,target,weight
113,70,10
70,154,5
70,38,5
70,42,5
70,65,5
111,70,10
70,102,5
70,84,10
70,46,5
70,119,5
70,32,5
70,54,5
70,72,5
70,87,10
70,1,5
70,4,5
70,37,5
70,5,5
70,97,10
70,83,5
70,80,5
70,3,5
70,2,5
71,84,5
127,71,10
71,109,5
71,141,5
71,151,5
71,157,5
71,2,5
71,37,5
71,1,5
71,3,5
71,123,5
112,71,10
136,71,10
137,71,10
71,93,10
71,63,5
71,68,5
71,122,5
71,101,5
118,71,10
71,6,5
71,98,10
71,80,5
72,67,5
72,171,5
103,72,10
72,234,5
72,208,5
211,72,10
72,117,5
106,72,10
72,47,5
72,227,5
163,72,10
72,136,5
131,72,10
247,72,10
72,84,10
100,72,10
237,72,10
138,72,10
72,86,5
154,72,10
72,0,5
224,72,10
72,141,5
72,83,5
72,137,5
72,120,5
72,95,10
72,89,10
72,68,5
72,155,5
72,46,5
72,35,5
109,72,10
72,140,5
72,9,5
119,72,10
72,18,5
72,96,10
72,1,5
72,37,5
72,3,5
72,32,5
72,4,5
72,116,5
72,87,10
111,72,10
72,2,5
72,54,5
72,38,5
72,97,10
72,80,10
72,6,5
73,154,5
73,131,5
73,112,5
73,140,5
73,57,5
73,11,5
73,29,5
73,40,5
73,136,5
73,98,5
74,158,5
74,194,5
245,74,10
167,74,10
215,74,10
74,211,5
74,70,5
207,74,10
153,74,10
74,208,5
191,74,10
204,74,10
175,74,10
74,24,5
178,74,10
74,242,5
179,74,10
200,74,10
74,99,5
74,50,5
190,74,10
249,74,10
146,74,10
230,74,10
128,74,10
172,74,10
161,74,10
74,135,5
199,74,10
74,195,5
74,15,5
74,111,5
246,74,10
253,74,10
221,74,10
176,74,10
74,43,5
233,74,10
189,74,10
232,74,10
74,47,5
74,150,5
223,74,10
224,74,10
74,82,10
74,105,5
142,74,10
166,74,10
74,163,5
162,74,10
74,106,5
74,38,5
220,74,10
74,66,5
74,102,5
74,109,5
74,87,5
74,84,5
74,9,5
74,72,5
74,49,5
74,26,5
74,53,5
74,23,5
74,4,5
74,119,5
74,83,5
74,80,5
74,1,5
74,3,5
75,2,5
75,52,5
75,137,5
75,101,5
75,93,5
122,75,10
75,17,5
75,90,10
75,79,10
76,48,5
76,0,5
76,234,5
121,76,10
130,76,10
76,4,5
76,18,5
76,5,5
76,78,10
76,44,5
77,3,5
77,49,5
77,80,5
78,234,5
121,78,10
78,44,5
130,78,10
151,79,10
79,148,5
134,79,10
79,105,5
79,137,5
79,122,5
79,18,5
79,4,5
79,48,5
79,3,5
79,52,5
79,33,5
79,90,10
79,93,5
79,5,5
79,101,5
79,1,5
79,7,5
79,80,5
79,14,5
79,91,10
79,86,10
79,17,5
80,0,5
117,80,10
80,168,5
80,104,5
162,80,10
106,80,10
105,80,10
80,2,5
80,87,10
80,97,10
80,83,10
81,5,5
81,89,10
81,211,5
81,182,5
183,81,10
81,208,5
81,24,5
143,81,10
81,65,5
81,226,5
81,154,5
239,81,10
81,106,5
81,162,5
81,56,5
81,87,5
147,81,10
81,116,5
81,84,5
81,163,5
131,81,10
81,47,5
81,109,5
81,37,5
81,18,5
81,61,5
81,118,5
81,98,5
81,95,10
81,72,5
247,81,10
81,40,5
81,30,5
81,0,5
81,123,5
81,48,5
81,55,5
127,81,10
105,81,10
81,71,5
81,19,5
81,3,5
81,85,5
100,81,10
81,97,10
81,38,5
81,6,5
81,2,5
81,83,10
81,80,5
82,224,5
217,82,10
242,82,10
163,82,10
167,82,10
82,70,5
82,41,5
139,82,10
192,82,10
144,82,10
82,84,5
207,82,10
82,204,5
203,82,10
220,82,10
82,111,5
228,82,10
193,82,10
82,128,5
82,132,5
82,223,5
253,82,10
190,82,10
162,82,10
232,82,10
176,82,10
82,231,5
82,142,5
82,105,5
235,82,10
82,166,5
82,244,5
225,82,10
221,82,10
82,72,5
82,23,5
83,208,5
131,83,10
83,11,5
147,83,10
83,234,5
83,104,5
83,14,5
106,83,10
83,44,5
83,140,5
116,83,10
83,105,5
83,4,5
83,5,5
83,63,5
83,1,5
83,119,5
83,2,5
83,97,10
84,12,5
217,84,10
84,154,5
84,211,5
84,140,5
84,208,5
242,84,10
84,168,5
235,84,10
100,84,10
150,84,10
84,67,5
84,54,5
166,84,10
84,5,5
84,4,5
84,3,5
227,84,10
237,84,10
84,55,5
131,84,10
84,48,5
138,84,10
162,84,10
163,84,10
224,84,10
84,49,5
84,123,5
84,109,5
84,85,5
105,84,10
84,9,5
84,106,5
220,84,10
115,84,10
84,119,5
84,37,5
84,89,10
84,1,5
84,102,5
84,83,5
84,80,5
84,87,10
111,84,10
84,32,5
84,97,10
85,134,5
85,109,5
85,87,5
85,75,5
85,63,5
85,52,5
154,85,10
85,140,5
85,53,5
85,49,5
85,55,5
85,96,5
85,56,5
100,85,10
85,97,10
85,95,10
85,9,5
85,46,5
85,54,5
85,72,5
85,80,5
219,86,10
86,75,5
136,86,10
86,151,5
86,83,5
86,105,5
122,86,10
86,97,5
86,71,5
86,93,10
86,101,5
86,33,5
86,91,10
86,6,5
86,1,5
86,52,5
86,80,5
86,90,10
163,87,10
162,87,10
87,62,5
150,87,10
154,87,10
87,48,5
131,87,10
87,54,5
235,87,10
224,87,10
220,87,10
100,87,10
138,87,10
87,12,5
87,127,5
105,87,10
115,87,10
111,87,10
109,87,10
87,51,5
87,97,10
88,208,5
143,88,10
137,88,10
88,61,5
131,88,10
88,154,5
236,88,10
117,88,10
238,88,10
88,118,5
88,104,5
219,88,10
112,88,10
247,88,10
88,80,5
114,88,10
88,157,5
88,123,5
88,1,5
166,89,10
89,103,5
89,159,5
89,194,5
89,211,5
127,89,10
89,208,5
89,154,5
89,24,5
89,138,5
89,9,5
150,89,10
89,123,5
89,0,5
173,89,10
232,89,10
147,89,10
163,89,10
89,47,5
162,89,10
100,89,10
247,89,10
143,89,10
89,6,5
89,11,5
89,23,5
89,1,5
89,48,5
237,89,10
125,89,10
224,89,10
89,62,5
89,87,5
89,4,5
89,3,5
89,2,5
89,32,5
89,65,5
227,89,10
109,89,10
106,89,10
111,89,10
105,89,10
89,12,5
119,89,10
89,83,5
89,97,10
89,80,5
133,90,10
90,91,10
90,92,10
151,90,10
90,7,5
90,118,5
90,68,5
90,6,5
90,80,5
90,134,5
90,148,5
90,137,5
90,122,5
90,1,5
90,33,5
90,71,5
90,5,5
90,101,5
90,17,5
90,93,5
90,30,5
90,14,5
90,63,5
90,52,5
148,91,10
133,91,10
91,30,5
91,92,5
91,134,5
91,14,5
91,137,5
91,52,5
91,63,5
91,75,5
91,93,10
91,101,5
91,122,5
92,151,5
92,93,5
133,92,10
92,79,5
93,154,5
93,5,5
93,4,5
93,111,5
122,93,10
137,93,10
118,93,10
93,98,5
151,93,10
101,93,10
94,211,5
94,11,5
94,20,5
94,109,5
94,72,5
94,97,5
94,48,5
94,154,5
94,224,5
94,80,5
94,104,5
94,125,5
94,117,5
94,116,5
94,114,5
94,18,5
94,37,5
94,13,5
94,52,5
94,68,5
94,157,5
94,137,5
94,7,5
94,123,5
94,25,5
94,63,5
94,75,5
94,40,5
94,118,5
94,86,5
94,50,5
94,71,5
94,30,5
95,211,5
95,104,5
95,140,5
95,37,5
247,95,10
95,4,5
95,1,5
227,95,10
95,20,5
95,49,5
95,55,5
95,30,5
95,19,5
95,54,5
106,95,10
95,9,5
95,96,5
95,35,5
95,87,5
154,95,10
95,83,5
113,95,10
95,2,5
95,46,5
95,8,5
95,97,10
95,80,5
95,3,5
96,211,5
96,208,5
96,32,5
96,47,5
232,96,10
96,236,5
96,61,5
96,117,5
96,60,5
96,104,5
96,155,5
115,96,10
96,67,5
96,162,5
96,65,5
96,163,5
96,84,5
96,154,5
131,96,10
116,96,10
96,118,5
96,119,5
96,2,5
96,140,5
247,96,10
127,96,10
96,20,5
96,234,5
96,83,5
105,96,10
96,4,5
96,1,5
111,96,10
109,96,10
96,87,5
96,11,5
96,38,5
96,42,5
96,71,5
96,97,10
96,80,5
96,55,5
97,182,5
97,211,5
166,97,10
97,104,5
97,208,5
162,97,10
242,97,10
232,97,10
97,99,5
150,97,10
227,97,10
189,97,10
195,97,10
97,32,5
97,88,5
97,171,5
131,97,10
247,97,10
97,0,5
154,97,10
147,97,10
163,97,10
97,106,5
158,97,10
224,97,10
97,125,5
97,2,5
100,97,10
97,234,5
109,97,10
97,9,5
235,97,10
138,97,10
220,97,10
119,97,10
97,55,5
97,140,5
97,1,5
97,4,5
97,5,5
97,54,5
105,97,10
115,97,10
111,97,10
97,37,5
97,51,5
98,123,5
98,4,5
98,2,5
98,19,5
136,98,10
118,98,10
99,53,5
99,224,5
99,70,5
217,99,10
99,211,5
99,208,5
146,99,10
135,99,10
99,88,5
99,20,5
99,49,5
99,163,5
113,99,10
99,62,5
99,154,5
99,72,5
99,109,5
99,111,5
99,68,5
99,46,5
99,32,5
100,99,10
99,24,5
236,99,10
99,3,5
100,55,5
100,166,10
100,211,5
100,70,5
100,235,10
100,131,10
100,54,5
100,224,10
100,162,10
100,109,5
100,23,5
100,163,10
100,138,10
100,53,5
100,47,5
100,26,5
100,115,10
100,247,10
100,154,10
100,12,5
100,105,10
100,127,10
100,8,5
100,38,5
100,80,5
101,40,5
101,98,5
101,148,10
101,134,10
101,52,5
101,122,10
103,67,5
103,226,5
103,211,5
103,208,5
103,24,5
103,154,5
103,117,5
103,173,10
103,147,5
103,236,5
103,35,5
103,34,5
103,158,5
103,60,5
103,23,5
103,227,5
103,84,5
103,113,10
103,163,5
103,127,10
103,81,5
103,47,5
103,48,5
103,109,5
103,11,5
103,18,5
103,5,5
103,2,5
103,120,5
103,96,5
103,70,5
103,61,5
103,123,5
103,140,5
103,46,5
103,4,5
103,54,5
103,3,5
103,95,5
103,53,5
103,55,5
103,87,5
103,22,5
103,100,5
103,105,5
103,62,5
103,131,10
103,111,5
103,119,5
103,85,5
103,97,5
103,80,5
103,1,5
104,134,5
104,44,5
104,234,10
104,0,5
105,211,5
105,208,5
105,224,10
105,154,10
105,140,5
105,162,5
105,138,10
105,163,10
105,47,5
105,109,10
105,111,10
105,119,5
105,55,5
105,12,5
105,19,5
105,72,5
106,103,5
106,211,10
106,24,5
106,234,5
106,208,5
106,154,5
106,4,5
106,1,5
106,44,5
106,54,5
106,75,5
106,119,10
106,86,5
106,226,10
106,105,5
106,3,5
106,52,5
106,63,5
106,111,5
106,85,5
106,20,5
107,211,5
107,48,5
107,72,5
107,208,5
107,188,10
107,12,5
107,117,5
107,163,5
107,38,5
107,20,5
107,67,5
107,162,10
107,31,5
107,18,5
107,3,5
107,5,5
107,4,5
107,1,5
107,83,5
107,80,5
107,44,5
107,2,5
108,109,5
108,105,5
108,227,5
108,150,5
108,23,5
108,49,5
108,26,5
108,1,5
108,84,5
108,111,5
108,38,5
108,80,5
109,227,10
109,0,5
109,163,10
109,115,10
109,111,5
109,102,5
109,7,5
109,141,5
109,83,5
109,116,5
109,32,5
109,34,5
109,35,5
109,4,5
109,2,5
109,1,5
109,119,10
109,37,5
109,80,5
109,3,5
110,120,5
110,4,5
110,136,5
110,88,5
110,90,5
110,137,5
110,68,5
110,123,5
110,91,5
110,118,5
110,1,5
110,40,5
110,98,5
110,71,5
111,194,5
111,54,5
111,208,5
111,242,10
111,150,10
111,166,10
111,225,10
111,235,10
111,168,5
111,140,5
111,147,10
111,163,10
111,104,5
111,125,5
111,224,10
111,120,10
111,127,10
111,115,10
111,3,5
111,138,10
111,52,5
111,32,5
111,102,5
111,38,5
111,1,5
112,208,5
112,93,5
112,146,10
112,131,5
112,114,5
112,0,5
112,238,10
112,143,10
112,236,10
112,18,5
112,80,5
112,219,10
112,54,5
112,116,5
112,2,5
112,117,10
112,127,5
112,247,10
112,37,5
112,106,5
112,155,5
112,157,5
112,122,5
112,6,5
112,136,5
112,68,5
112,40,5
112,86,5
112,118,10
112,98,5
112,123,5
112,3,5
113,224,5
113,159,5
113,211,5
113,208,5
113,247,10
113,67,5
113,111,5
113,109,5
113,60,5
113,135,10
113,0,5
113,166,10
113,146,10
113,150,5
113,236,10
113,117,10
113,8,5
113,104,5
113,147,5
113,2,5
113,163,5
113,47,5
113,127,5
113,106,5
113,100,5
113,62,5
113,125,5
113,31,5
113,116,10
113,123,5
113,84,5
113,20,5
113,55,5
113,131,5
113,37,5
113,48,5
113,11,5
113,32,5
113,38,5
113,97,5
113,85,5
113,19,5
113,68,5
113,80,5
113,72,5
113,3,5
113,4,5
113,52,5
113,14,5
113,1,5
114,219,10
114,117,10
114,238,10
115,12,5
115,172,10
115,7,5
115,224,10
115,89,5
115,104,5
115,150,10
115,142,10
115,168,10
115,3,5
115,65,5
115,4,5
115,163,10
115,5,5
115,227,10
115,138,10
115,54,5
115,80,5
116,163,5
116,208,5
116,146,10
116,117,10
116,154,5
116,68,5
116,123,5
116,125,5
116,104,5
116,238,10
116,84,5
116,11,5
116,111,5
116,247,10
116,137,5
116,57,5
116,98,5
116,29,5
116,136,5
116,3,5
116,1,5
116,102,5
116,127,5
116,155,10
116,14,5
116,80,5
116,32,5
117,67,5
117,125,10
117,238,10
117,71,5
117,97,5
117,131,5
117,147,10
117,87,5
117,1,5
117,119,10
117,3,5
117,236,10
117,120,10
117,154,10
117,247,10
117,143,10
117,155,5
117,2,5
117,123,5
117,140,5
117,6,5
118,117,5
118,140,5
118,136,10
118,4,5
118,3,5
118,2,5
118,1,5
118,116,5
118,247,10
118,63,5
118,123,5
119,111,5
119,154,5
119,237,10
119,131,10
119,226,5
119,1,5
119,80,5
119,141,5
119,140,10
119,123,5
120,4,5
120,5,5
120,61,5
120,11,5
120,208,5
120,48,5
120,211,5
120,102,5
120,29,5
120,247,10
120,20,5
120,109,5
120,131,5
120,236,10
120,154,10
120,83,5
120,19,5
120,6,5
120,0,5
120,140,10
121,66,5
121,44,5
121,130,10
122,52,5
122,137,10
124,234,5
125,182,5
125,236,10
125,0,5
125,67,5
125,114,5
125,147,5
125,143,10
125,20,5
125,123,5
125,238,10
125,104,5
125,86,5
125,6,5
126,224,5
126,50,5
126,189,5
126,135,5
126,82,5
126,230,5
126,153,5
126,15,5
126,200,5
126,113,5
126,99,5
126,159,5
126,231,5
126,194,5
126,144,10
126,70,5
126,192,10
126,190,10
126,242,5
126,179,5
126,146,5
126,246,5
126,81,5
126,172,5
126,166,5
126,195,5
126,232,5
126,163,5
126,43,5
126,132,5
126,235,5
126,176,10
126,0,5
126,150,5
126,24,5
126,220,5
126,20,5
126,162,10
126,142,10
126,227,5
126,147,5
126,225,5
126,88,5
126,4,5
126,51,5
126,72,5
126,75,5
126,79,5
126,14,5
126,119,5
126,3,5
126,110,5
126,111,5
126,141,5
126,89,5
126,100,5
126,83,5
126,84,5
126,138,5
126,1,5
126,90,5
126,17,5
126,23,5
126,54,5
126,91,5
126,105,5
126,38,5
126,122,5
126,63,5
126,137,5
126,98,5
126,53,5
126,2,5
126,87,5
126,71,5
126,32,5
126,33,5
126,80,5
126,97,5
126,93,5
126,18,5
126,101,5
127,132,10
127,208,5
127,20,5
127,224,10
127,54,5
127,150,10
127,120,5
127,146,10
127,219,10
127,135,10
127,117,5
127,138,10
127,154,10
127,0,5
127,105,5
127,104,5
127,109,5
127,115,5
127,88,5
127,4,5
127,84,5
127,147,10
127,85,5
127,14,5
127,163,5
127,63,5
127,118,5
127,131,10
127,247,10
127,61,5
127,45,5
127,6,5
127,55,5
127,102,5
127,72,5
127,80,5
128,242,10
128,8,5
128,111,5
128,189,10
128,43,5
128,100,5
128,141,5
128,23,5
128,163,5
128,87,5
128,109,5
128,84,5
128,62,5
128,54,5
128,105,5
128,72,5
128,13,5
128,86,5
128,102,5
128,38,5
128,80,5
128,1,5
128,5,5
128,4,5
130,124,5
130,80,5
130,234,10
131,154,10
131,109,5
131,143,10
131,67,5
131,104,5
131,162,10
131,147,10
131,163,10
131,247,10
131,140,5
131,5,5
131,55,5
131,111,5
131,237,10
131,85,5
131,46,5
131,37,5
131,23,5
131,18,5
131,53,5
131,95,5
131,116,5
131,1,5
131,38,5
131,4,5
131,105,5
131,3,5
131,2,5
131,80,5
132,96,5
132,242,10
132,70,5
132,224,10
132,11,5
132,208,5
132,211,5
132,115,5
132,154,5
132,117,5
132,247,5
132,195,10
132,105,5
132,168,5
132,179,10
132,189,10
132,0,5
132,150,10
132,111,5
132,24,5
132,2,5
132,162,10
132,109,5
132,147,5
132,146,10
132,65,5
132,166,10
132,220,10
132,163,10
132,3,5
132,235,10
132,232,10
132,72,5
132,83,5
132,1,5
132,31,5
132,9,5
132,49,5
132,35,5
132,32,5
132,138,10
132,124,5
132,62,5
132,48,5
132,140,5
132,87,5
132,80,5
132,84,5
132,38,5
132,97,5
133,208,5
133,211,5
133,154,5
133,48,5
133,109,5
133,37,5
133,0,5
133,151,5
133,148,5
133,141,5
133,80,5
133,52,5
133,14,5
133,137,5
133,63,5
133,3,5
133,18,5
133,2,5
133,1,5
133,105,5
133,75,5
133,33,5
133,4,5
133,134,5
133,101,5
133,86,5
133,93,5
133,122,5
133,5,5
133,40,5
133,79,5
134,148,5
134,52,5
135,171,5
135,224,10
135,158,10
135,93,5
135,54,5
135,87,5
135,151,5
135,15,5
135,227,5
135,162,10
135,0,5
135,109,5
135,146,10
135,25,5
135,104,5
135,30,5
135,238,5
135,31,5
135,237,5
135,44,5
135,116,5
135,147,5
135,166,10
135,138,5
135,131,5
135,9,5
135,20,5
135,168,5
135,66,5
135,234,5
135,23,5
135,53,5
135,111,5
135,47,5
135,84,5
135,38,5
135,11,5
135,163,5
135,6,5
135,19,5
135,49,5
135,72,5
135,95,5
135,105,5
135,85,5
135,97,5
135,80,5
135,1,5
135,2,5
135,3,5
135,46,5
135,5,5
136,75,5
136,7,5
136,2,5
136,123,5
136,19,5
136,1,5
136,4,5
137,68,5
137,157,5
137,134,5
137,52,5
137,148,10
137,123,5
137,101,5
138,230,10
138,194,5
138,217,10
138,12,5
138,67,5
138,113,5
138,235,10
138,99,5
138,211,5
138,208,5
138,146,10
138,189,10
138,83,5
138,190,10
138,163,10
138,227,5
138,242,10
138,166,10
138,38,5
138,8,5
138,195,10
138,180,10
138,162,10
138,150,10
138,232,10
138,224,10
138,219,10
138,104,5
138,88,5
138,147,10
138,220,10
138,140,5
138,119,5
138,102,5
138,32,5
138,5,5
138,80,5
138,2,5
138,4,5
138,1,5
138,3,5
139,224,5
139,167,10
139,15,5
139,123,5
139,138,5
139,69,5
139,150,5
139,70,5
139,120,5
139,106,5
139,48,5
139,207,10
139,54,5
139,140,5
139,220,5
139,132,5
139,166,5
139,162,5
139,236,5
139,154,5
139,88,5
139,117,5
139,232,5
139,0,5
139,109,5
139,141,5
139,125,5
139,235,10
139,163,5
139,47,5
139,59,5
139,225,5
139,62,5
139,19,5
139,44,5
139,84,5
139,16,5
139,116,5
139,102,5
139,66,5
139,26,5
139,68,5
139,13,5
139,6,5
139,38,5
139,33,5
139,72,5
139,137,5
139,32,5
139,46,5
139,90,5
139,91,5
139,75,5
139,4,5
139,83,5
139,80,5
139,119,5
139,37,5
139,52,5
139,1,5
139,3,5
139,2,5
139,97,5
139,53,5
139,23,5
139,27,5
139,122,5
139,63,5
141,106,5
141,226,10
142,210,10
142,194,5
142,215,10
142,230,10
142,97,5
142,211,5
142,199,10
142,178,10
142,207,10
142,204,10
142,253,10
142,190,10
142,192,10
142,200,10
142,167,10
142,189,10
142,161,10
142,163,5
142,4,5
142,53,5
142,109,5
142,102,5
142,249,10
142,172,10
142,232,10
142,166,10
142,26,5
142,162,10
142,23,5
143,196,10
143,145,10
143,61,5
143,162,5
143,42,5
143,155,5
143,116,5
143,236,10
143,32,5
143,104,5
143,239,10
143,19,5
143,114,5
143,219,10
143,3,5
143,95,5
143,146,10
143,123,5
143,127,5
143,54,5
143,99,5
143,2,5
143,247,10
143,14,5
143,140,5
143,83,5
143,238,10
143,1,5
144,57,5
144,202,10
144,215,5
144,235,5
144,180,10
144,246,10
144,163,5
144,194,5
144,172,5
144,190,10
144,70,5
144,242,5
144,220,5
144,224,5
144,161,10
144,200,10
144,147,5
144,142,5
144,199,10
144,195,5
144,132,5
144,84,5
144,162,10
144,150,5
144,97,5
144,43,5
144,168,5
144,249,5
144,166,5
144,53,5
144,87,5
144,47,5
144,109,5
144,51,5
144,26,5
144,54,5
144,72,5
144,23,5
144,38,5
144,105,5
144,138,5
144,111,5
145,105,5
145,50,5
145,15,5
145,67,5
145,18,5
145,154,5
145,226,5
145,125,5
145,247,5
145,81,5
145,112,5
145,99,5
145,117,5
145,127,5
145,42,5
145,113,5
145,147,10
145,2,5
145,236,5
145,116,5
146,171,5
146,230,10
146,194,5
146,103,5
146,137,5
146,211,5
146,58,5
146,70,5
146,12,5
146,208,5
146,131,5
146,83,5
146,242,10
146,225,5
146,82,5
146,24,5
146,247,10
146,155,10
146,115,5
146,67,5
146,25,5
146,163,5
146,195,5
146,117,5
146,119,5
146,4,5
146,111,5
146,61,5
146,232,10
146,0,5
146,168,5
146,105,5
146,166,10
146,123,5
146,162,10
146,104,5
146,154,5
146,87,5
146,84,5
146,224,5
146,97,5
146,226,5
146,23,5
146,1,5
146,62,5
146,227,5
146,48,5
146,109,5
146,120,5
146,3,5
146,80,5
146,2,5
146,26,5
146,9,5
146,49,5
146,72,5
146,46,5
146,47,5
146,96,5
146,31,5
146,53,5
147,211,5
147,182,5
147,219,5
147,208,5
147,242,10
147,150,10
147,235,10
147,195,10
147,88,5
147,0,5
147,71,5
147,104,5
147,116,5
147,67,5
147,35,5
147,239,10
147,236,10
147,143,5
147,8,5
147,65,5
147,224,10
147,237,5
147,154,5
147,100,5
147,247,10
147,227,5
147,38,5
147,44,5
147,75,5
147,61,5
147,37,5
147,9,5
147,119,5
147,6,5
147,20,5
147,85,5
147,109,5
147,162,10
147,105,5
147,18,5
147,4,5
147,136,5
147,140,5
147,95,5
147,49,5
147,80,5
147,53,5
147,163,10
147,47,5
147,84,5
147,115,5
147,68,5
147,2,5
147,1,5
147,3,5
147,87,5
147,26,5
147,5,5
147,23,5
147,72,5
148,52,5
149,58,5
149,0,5
149,21,5
149,124,5
149,234,5
149,156,10
149,76,5
149,66,5
149,44,5
150,219,5
150,215,10
150,146,5
150,194,5
150,135,5
150,120,5
150,211,5
150,242,10
150,232,10
150,208,5
150,224,10
150,235,10
150,51,5
150,140,5
150,236,5
150,3,5
150,104,5
150,195,10
150,180,10
150,46,5
150,220,10
150,168,5
150,131,5
150,117,5
150,8,5
150,162,10
150,96,5
150,247,5
150,52,5
150,119,5
150,68,5
150,57,5
150,0,5
150,166,10
150,163,10
150,237,5
150,11,5
150,6,5
150,62,5
150,54,5
150,98,5
150,71,5
150,38,5
150,105,5
150,40,5
150,30,5
150,61,5
150,72,5
150,85,5
150,53,5
150,154,5
150,9,5
150,31,5
150,80,5
150,63,5
150,37,5
150,18,5
150,2,5
150,5,5
150,83,5
150,123,5
150,19,5
150,116,5
150,81,5
150,26,5
150,49,5
150,55,5
150,109,5
150,102,5
150,4,5
150,1,5
151,123,5
151,75,5
151,137,5
151,101,5
151,5,5
151,33,5
151,19,5
151,116,5
151,122,5
152,57,5
152,64,5
152,8,5
152,24,5
152,1,5
152,209,10
152,208,5
152,48,5
152,195,5
152,51,5
152,138,5
152,119,5
152,81,5
152,154,5
152,42,5
152,61,5
152,40,5
152,113,5
152,117,5
152,99,5
152,162,5
152,43,5
152,168,5
152,65,5
152,236,5
152,219,5
152,163,5
152,47,5
152,238,5
152,158,5
152,147,5
152,132,5
152,82,5
152,96,5
152,247,5
152,20,5
152,131,5
152,102,5
152,127,5
152,221,10
152,31,5
152,225,5
152,84,5
152,235,5
152,54,5
152,38,5
152,55,5
152,111,5
152,109,5
152,105,5
152,220,5
152,71,5
152,30,5
152,157,5
152,94,5
152,87,5
152,95,5
152,5,5
152,27,5
152,72,5
152,49,5
152,53,5
152,9,5
152,23,5
152,85,5
152,97,5
152,80,5
152,19,5
152,140,5
152,123,5
152,6,5
152,68,5
152,13,5
152,83,5
152,2,5
153,171,5
153,113,5
153,217,5
153,65,5
153,194,5
153,239,5
153,176,10
153,215,10
153,2,5
153,55,5
153,103,5
153,64,5
153,116,5
153,42,5
153,226,5
153,106,5
153,159,5
153,140,5
153,135,5
153,120,5
153,211,5
153,47,5
153,11,5
153,12,5
153,20,5
153,95,5
153,4,5
153,190,10
153,138,5
153,70,5
153,232,5
153,235,5
153,207,5
153,200,10
153,150,5
153,60,5
153,196,5
153,208,5
153,177,10
153,69,5
153,29,5
153,230,5
153,24,5
153,172,5
153,48,5
153,242,5
153,168,5
153,246,10
153,189,10
153,97,5
153,224,5
153,96,5
153,132,5
153,199,10
153,163,5
153,195,5
153,5,5
153,162,10
153,166,5
153,142,5
153,9,5
153,31,5
153,247,5
153,1,5
153,220,5
153,54,5
153,49,5
153,227,5
153,131,5
153,62,5
153,154,5
153,111,5
153,119,5
153,83,5
153,80,5
153,53,5
153,26,5
153,72,5
153,84,5
153,87,5
153,109,5
153,23,5
153,3,5
153,68,5
153,7,5
154,208,10
154,211,10
154,2,5
154,247,10
154,123,5
154,109,5
154,111,5
154,163,5
154,19,5
154,53,5
154,49,5
154,4,5
154,37,5
154,3,5
154,55,5
154,80,5
154,23,5
154,9,5
155,80,5
155,136,5
155,151,5
156,248,5
157,105,5
158,167,10
158,189,10
158,230,10
158,235,10
158,237,10
159,19,5
160,208,5
160,83,5
160,44,5
160,131,5
161,246,10
161,172,10
161,15,5
161,99,5
161,12,5
161,87,5
161,204,5
161,41,5
161,190,5
161,70,5
161,242,5
161,48,5
161,57,5
161,224,5
161,82,5
161,200,10
161,231,5
161,63,5
161,88,5
161,38,5
161,81,5
161,31,5
161,50,5
161,146,5
161,75,5
161,26,5
161,109,5
161,54,5
161,100,5
161,168,5
161,64,5
161,65,5
161,189,5
161,3,5
161,105,5
161,37,5
161,53,5
161,220,5
161,2,5
161,43,5
161,135,5
161,158,5
161,119,5
161,8,5
161,83,5
161,147,5
161,67,5
161,20,5
161,180,5
161,235,5
161,5,5
161,199,10
161,131,5
161,127,5
161,195,5
